陸服,起,迄,新實裝人形,陪跑復刻,自選池,台服,起,迄,新實裝人形,陪跑復刻,自選池
"心智洄游·
素銀匿信",250211,250304,幼熙(物),"春田(水)/
黛煙(物)",,沉沒夜潮,251106,251126,琳德(毒),妮基塔(水),
匿影而生,250304,250325,妮基塔(水),"佩莉(火)/
可露凱(毒)",,錯位錨定(上),251127,251217,萊婭(電),"安朵絲(電)/
米什緹(毒)",
錯位錨定(上),250325,250415,萊婭(電),"秋樺(火)/
杜莎妮(冰)","萊娜(電)/維克托(火)/
比悠卡(電)/安朵絲(電)",交織突進,,,萊娜(電),,
錯位錨定(下),250415,250506,洛貝拉(冰),"幼熙(物)/
索米(冰)",,錯位錨定(下),251218,260107,洛貝拉(冰),"比悠卡(電)/
絳雨(電)",
鏡繭與囚蝶,250506,250527,萊妮(物),"妮基塔(水)/
烏爾麗德(物)",,虛境新始,260108,260128,路易士(火),"佩莉(火)/
芙洛倫(水)",
心跳遊樂園,250527,250617,芙洛倫(水),"萊婭(電)/
春田(水)/",,"前進吧,
王牌配送員!",260129,260218,櫻花(火),琳德(毒),
沉沒夜潮,250617,250708,琳德(毒),"洛貝拉(冰)/
米什緹(毒)",,鏡繭與囚蝶,問飛鏢,,萊妮(物),,
火花之罪(上),250708,250729,埃芙(冰)/巴希達(物),"萊妮(物)/
比悠卡(電)","瑪綺朵(冰)/可露凱(毒)/
春田(水)/秋樺(火)/
幼熙(物)/萊婭(電)",火花之罪(上),問飛鏢,,埃芙(冰)/巴希達(物),,
火花之罪(下),250729,250819,威瑪西娜(物),"芙洛倫(水)/
安朵絲(電)",,火花之罪(下),問飛鏢,,威瑪西娜(物),,
虛境新始,250909,250930,劉易斯(火),"琳德(毒)/
佩莉(火)",,歧路雙軌(上),問飛鏢,,海倫(冰),,
歧路雙軌(上),250930,251021,海倫(冰),"埃芙(冰)/
烏爾麗德(物)","杜莎妮(冰)/米什緹(毒)/
妮基塔(水)/萊婭(電)",歧路雙軌(下),問飛鏢,,翡圖薩(毒),,
歧路雙軌(下),251021,251111,翡圖薩(毒),"威瑪西娜(物)/
秋樺(火)",,"鑄碑者的
黎明(上)",問飛鏢,,"羅蕾萊(火)/
哈卜茜(毒)",,
"前進吧,
王牌配送員!",251111,251202,櫻花(火),"劉易斯(火)/
幼熙(物)",,"鑄碑者的
黎明(上)",問飛鏢,,夏安(物),,
"鑄碑者的
黎明(上)",251202,251223,"羅蕾萊(火)/
哈卜茜(毒)","海倫(冰)/
妮基塔(水)","瑪綺朵(冰)/可露凱(毒)/
春田(水)/索米(冰)/
維克托(火)/安朵絲(電)","信號波
重度依賴",問飛鏢,,貝絲蒂(毒),,
"鑄碑者的
黎明(上)",251223,260113,夏安(物),"翡圖薩(毒)/
萊婭(電)",,,,,,,
"信號波
重度依賴",260113,260203,貝絲蒂(毒),櫻花(火),,,,,,,
,=大活等等有時序的活動,,,,,,,,,,
台服更新日期,12/18,01/08,01/29,02/19,03/12,04/02,04/23,05/14,06/04,06/25,07/16
